type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1709221198032
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3f7d1ed9-738b-4a34-ab74-b609a112d2e6-1709221188254] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = true
  source = AddMine 1.2.3 by mtkusbdevice
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 0afe8e6e-7ce4-4405-8b02-f2533ad85efb-1708873496599
  appearance_delay = no_delay
  appearance_delay_seconds = 0.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = 0
  y = -10
  width = 200
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da308bc7-3f86-48f8-9328-549252b92b0c-1708873496599
  [loading_requirement_container_meta:da308bc7-3f86-48f8-9328-549252b92b0c-1708873496599] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 50a101db-0685-4f88-8400-c311633d2884-1708873453691
  [executable_block:50a101db-0685-4f88-8400-c311633d2884-1708873453691][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 132
  y = 216
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e98fe1d7-6078-46e9-b4cb-766dfaa97d1d-1708873453691
  [loading_requirement_container_meta:e98fe1d7-6078-46e9-b4cb-766dfaa97d1d-1708873453691] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 690dff3f-8589-4b38-b0b4-9aa016ab5caf-1708873453691
  [executable_block:690dff3f-8589-4b38-b0b4-9aa016ab5caf-1708873453691][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = every_time
  appearance_delay_seconds = 0.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = -21
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0159999b-f603-40fe-ae6f-c5ba1fe87cba-1708873453691
  [loading_requirement_container_meta:0159999b-f603-40fe-ae6f-c5ba1fe87cba-1708873453691] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
